0,4% Milkfat Large Curd cottage cheese,110,8
1,Chicken bbq pizza,290,5
2,Grönsaksbullar Vegetable Balls (ikea),173.6111,7
3,Sylt Hjortron Cloudberry Jam,248,6
4,Sel Marin Aromatisé Poisson Esprit Du Sel 250 G,0,10
5,Harrys pain de mie longue conservation nature,283,5
6,Le Beurre Tendre doux,744,0
7,FARINE FLUIDE,335,4
8,Orange mango passion fruit 100% fruit premium smoothie,255,5
9,Bruschetta,480,1
10,Flageolets verts extra-fins,93,9
11,4 Muffins,441,2
12,Long nuggets aux filets de poulet,254,5
13,Olives confites noires dénoyautées,133,8
14,Mild sweet italian chicken sausage,117.6471,8
15,Pecan Shortbread Cookies,232.25806451613,6
16,Creme filled wafer rolls,480,1
17,Iced oatmeal cookies,464.28571428571,1
18,Maple Leaf Crème Cookies,478.26086956522,1
19,Chocolate chip cookies chocolate chip,485,1
20,Biscuit,460,1
21,Kong yen rice vinegar,0,10
22,Salted Butter Quarters,714.2857,0
23,Multiseed snack crackers,464.28571428571,1
24,Chili infused,800,0
25,Spaghetti,44.0529,10
26,Protein bread,285.7143,5
27,Gouda Jeune Everyday,346,4
28,Coca-Cola Zéro Sucre,0.2,10
29,Presssd apple juice drink,23,10
30,Coca-Cola,42,10
31,Pois chiches boni,504,0
32,Marrons entiers,163,7
33,Tesco Folded Flatbreads Plain 6 Pack,291,5
34,Huel Black,400,2
35,caramel collection,498,1
36,Tunisian extra virgin olive oil,800,0
37,Berry Cocktail Yoghurt,105,8
38,Tilapia Fillets,96,9
39,Extra Virgin Olive Oil,800,0
40,Vermicelles de Chine en Riz,308,4
41,Excellence,47,10
42,Instant Noodles Bowl Shrimp,458,1
43,Huile d'olive,821,0
44,Yellow Label Tea,4,10
45,Mini pound cake,404,2
46,Crisp paprika,446,2
47,Brisures de biscuits,443,2
48,Salvado,400,2
49,Milk chocolate egg filled with rolo chocolates,520,0
50,Chocolate cake,440,2
51,Milka tuc,515,0
52,Oreo cookies golden,486,1
53,Crackers Express,433,2
54,Milk Caramel Spread Filled Sandwich Cookies With Chocolate Flavored Coating,426,2
55,Oreo cookies,479,1
56,Toblerone chocolate bar milk,529,0
57,Cadbury milk tray chocolate pieces milk,516,0
58,Pirucream,495.2381,1
59,Breakfast Biscuits Honey and Nuts,448,2
60,Cadbury dairy milk chocolate bar wholenut,550,0
61,CALDO PAELLA,30,10
62,Vegetable medley with chunk light tuna,96,9
63,Heinz Sauce Cocktail,399,3
64,Whole berry cranberry sauce,160,7
65,Red Wine Vinegar A Blend Of Cabernet Sauvignon Vinegar & Reduced Grape Must Unfiletered Naturally Aged In Oak Barrels,130,8
66,Fischsauce,55,9
67,Maekrua Oyster Sauce,67,9
68,Lait De Coco AROY-D 1L,185,7
69,Altramuces,104,8
70,Bebida de almendra + calcio,148,8
71,Taekyung Red Pepper Powder,4,10
72,Panettone,377,3
73,Original gluco biscuits,466.6667,1
74,Gran gelées di zuccheri agrumi,252,5
75,Gemüse Bouillon,4,10
76,Tortillas de trigo,299,5
77,Bebida de soja chocolate,71,9
78,Margarine,571.4286,0
79,Cherries in Liqueur,426,2
80,Mehl Universal,337,4
81,Rindsgulasch,96,9
82,Cherry fruit bar,200,6
83,Maître truffout &quot; truffles&quot;,611,0
84,Cracker Mit Sesam 250g Packung Stiratini,449,2
85,Swisse Hair Skin Nails,1,10
86,Pâte de curry rouge Ayam™,144,8
87,Orange Juice,45.8333,10
88,Salted caramel protein balls,470,1
89,Organic coconut water,35,10
90,Chicken bbq pizza,290,5
91,Creamy peanut butter spread,606,0
92,Nabisco mini chips ahoy! real chocolate chip cookies,500,0
93,Light Dressing,80,9
94,Deluxe Cashews,607,0
95,Entenmann's cake louisiana crunch,394,3
96,Food club popcorn butter light,424,2
97,Sun Sprout Clover Sprouts Clover,29,10
98,Haricots certs - green beans,25,10
99,stackerz,150,7
100,Creamy Caesar Yogurt Dressing,45,10
101,Slow Churned Cookies'n CreamDreyer's Ice Cream,150,7
102,Mild coconut korma indian simmer sauce,72,9
103,Cookies chocolat noisettes,516,0
104,Cabillaud à l’oseille,79,9
105,Migros rôti anglais,121,8
106,Whole Milk Fresh Cheese,321,4
107,Pecan Halves,200,6
108,Original no salt added potato chips original,571,0
109,Cheat Spread,577,0
110,Exubérance vanille pecan et caramel,281.818181818182,5
111,Original lemonade original,50,9
112,Wing sauce & glaze,100,8
113,Sedona spanish queen whole green olives,167,7
114,Olives Ripe,167,7
115,Red Seaweed Pearls,0,10
116,Vanilla Flavored Sandwich Cookies,440,2
117,Dark cherry vanilla kombucha,17,10
118,Lingonberry drink concentrate,200,6
119,Weis hot sauce,0,10
120,Reese's spreads peanut butter chocolate peanut butter chocolate,514,0
121,Honey,333,4
122,Plain Tortillas,236,6
123,4% Milkfat Large Curd cottage cheese,110,8
124,Oscar mayer thick cut bacon hardwood smoked,500,0
125,Michele's granola cinnamon raisin,500,0
126,Organic Ceylon Cinnamon Powder,15,10
127,Juice Cocktail Pomegranate,55,9
128,Buckwheat Pudding Vanilla Bean Cashew,106,8
129,Kafferep,160,7
130,Rendered Duck Fat,857,0
131,Mini marshmallows,333,4
132,Mashed malanga,403,2
133,Philadelphia fat free cream cheese,91,9
134,Okf Aloe Vera Drink Peach,38,10
135,Sylt Lingon,166.66666666667,7
136,Bar-B-Que Sauce,0,10
137,Gelato Sea Salt Caramel,229,6
138,Grönsaksbullar Vegetable Balls (ikea),173.6111,7
139,Sylt Hjortron Cloudberry Jam,248,6
140,Mott's natural applesauce,41,10
141,Cake mate green icing,417,2
142,Great value cinnamon waffles cinnamon,357,3
143,Farfalle Multigrain Pasta,339,4
144,Tomato Puree,42,10
145,Amande cacao pecou,560,0
146,Poulet fermier blanc,145,8
147,Weis Choco Chip Cookie,50,9
148,Alouette soft spreadable cheese flame-roasted red peppers,261,5
149,Weis fudge ice brownie with walnuts,429,2
150,Italian Bread Sliced,75,9
151,Tesco Crusty White Roll,276.4,5
152,Tesco Ciabatta Roll,295,5
153,Comté portion,430,2
154,Boisson instantanée,350,3
155,Costillas barbacoa cortada,186,7
156,Svensk Ekologisk Nöt,140,8
157,Boar's head pecorino romano cheese,400,2
158,Havarti light,252,5
159,Crackerz Cracked Pepper And Sea Salt,385,3
160,Parmigiano reggiano cheese,393,3
161,Powdered sugar,400,2
162,Best west french style green beans,17,10
163,Polaner real mint jelly mint,222,6
164,Le Gruyère,396,3
165,Blueberry Muffin,470,1
166,Fat Free Milk,38,10
167,Raw Frozen Saltwater Pink Shrimp,82,9
168,Vegane Bananenschnitte,246,6
169,Cashew Nuts,550,0
170,Abricots secs,283,5
171,Shoprite tyson split chicken breast with ribs,170,7
172,Ocean spray juice cranberry raspberry,50,9
173,celery hearts,10,10
174,Marinara Tomato Pasta Sauce,56,9
175,Organic creamery organic parmesan cheese,357,3
176,Il giardino asiago fresco cheese,368,3
177,Shoprite emmentaler swiss cheese cuts,393,3
178,Global cheese market marble jack cheese,367,3
179,Black bear swiss emmentaler cheese,393,3
180,Black bear brie double cream,357,3
181,Jarlsberg Semi Soft Part-Skim Cheese,357,3
182,Stella freshly crumbled blue cheese,357,3
183,Shoprite monterey jack jalapeno peppers,357,3
184,Belgioioso provolone cheese,393,3
185,Perdue fit & easy thin sliced breasts,107,8
186,Extra Sharp Provolone Cheese,352,3
187,Cheddar Cheese - Extra Sharp,393,3
188,Black Bear Locatelli Wedge Cheese,393,3
189,Passage foods korma simmer sauce mild,167,7
190,Baguette mit Pastrami groß,135,8
191,Sausage/Brat Rolls,140,8
192,LOMO,146.30000305176,8
193,Maple grove farms of vermont pancake & waffle mix buttermilk & honey,341,4
194,Jambon cuit four,119,8
195,Wurst geräuchert,313,4
196,Beaufort,397,3
197,FARINE FLUIDE,335,4
198,Flageolets verts extra-fins,93,9
199,Olives confites noires dénoyautées,133,8
200,cannelloni,122,8
201,Mikado chocolat au lait,480,1
202,Maille Moutarde à l'Ancienne Bocal 380g,172,7
203,Grand’Mère 100% organic free-range egg pasta,372,3
204,Couscous facile,365,3
205,Légumes au pesto rosso,67,9
206,Vinaigre d'alcool cristal,0,10
207,Taille fine,48,10
208,Prince Petit Déj,475,1
209,Gluten free mini pretzels,110,8
210,Créations Chocolat,529,0
211,Couscous sachet cuisson,361,3
212,Le Fruit - Orange sans pulpe,42,10
213,Gros Sel Gris De Guérande,1,10
214,Steak Hache 15%% 2X125G Ls ,215,6
215,Cacahuètes délicatement salées extra croquantes,606,0
216,Echire beurre de baratte d' excellence,723,0
217,Le puy green lentils,333.33333333333,4
218,French sponge cakes with chocolate chips mini madeleines french sponge cakes with chocolate chips,452,1
219,Madeleines 10 traditional french sponge cakes madeleines,476,1
220,Butter cookies with sea salt grandes galettes butter cookies with sea salt,500,0
221,Mini madeleines traditional french sponge cakes,452,1
222,4 minis à dorer,256,5
223,Petit Pont-l’Évêque,277.5,5
224,Moutarde De Meaux 12 x 100G,124,8
225,Palmier Caramel au Beurre,542,0
226,Harrys pain de mie longue conservation nature,283,5
227,4 Muffins,441,2
228,Crème dessert au chocolat,118,8
229,Brillat Savarin Affine,390,3
230,Huile pour friture,900,0
231,Passion Acérola,32,10
232,Brioche tressée 600 g,326,4
233,Poisson croûte d'épices cuisinez facile,313,4
234,Madeleines,440,2
235,Coppa sel sec,249,6
236,Pain Rustique Terre & Saveurs,256,5
237,Nouilles udon à cuire,348,4
238,Flocons d'avoine 4 graines et raisins,390,3
239,Canebiere,3,10
240,Whole foods market herve mons camembert cheese,293,5
241,Panier de Yoplait au lait d'amande,109,8
242,Crousty roll,513,0
243,Terrine de chevreuil,307,4
244,Comte,428.57142857143,2
245,Sorbet plein fruit à la coco bio,117,8
246,Salted caramel sauce,333,4
247,Soft ripened cheese,273,5
248,Camembert,286,5
249,Spread,217,6
250,Apricot spread,217,6
251,Soft ripened cow's milk cheese,437,2
252,Soumaintrain Fromage Au Lait Entier Whole Milk Cheese,304,4
253,Full Fat Soft-Ripened Cheese,293,5
254,Cremeux Des Citeaux,361,3
255,Petit gaugrya,311,4
256,Kouign amann nature,458.7,1
257,Le Beurre Tendre doux,744,0
258,Chips Pizza 125G Bret's,525,0
259,Confiture fraise clémentine,229,6
260,Organic apple orange spice apple orange,205,6
261,Peche-abricot,253,5
262,Organic apple sauce,43,10
263,Brie De Nangis Pasteurise Boite,279,5
264,Pasteurised Soft Ripened Cheese,393,3
265,French Soft Sheep's Milk Cheese Ripened In Brine,286,5
266,Four Red Fruits Preserve,245,6
267,Marmalade,240,6
268,Beurre,551,0
269,Eveil croissance bio au lait entier,63,9
270,Creme glacée café croquant,154,7
271,Pasteurised Soft Ripened Cheese,279,5
272,Mini Gourmandise,268,5
273,Sel Marin Aromatisé Poisson Esprit Du Sel 250 G,0,10
274,Orange mango passion fruit 100% fruit premium smoothie,255,5
275,Long nuggets aux filets de poulet,254,5
276,Escalope Cordon Bleu au Comté fondu,206,6
277,Pain grillé au ble complet bio,375,3
278,Macédoine de légumes,36,10
279,Figues Pulled N°6 Ravier 500G NOUVELLE RECOLTE,251,5
280,Maïs tendre,120,8
281,Duo de Génoises,374,3
282,Petits pois carottes,63,9
283,Haricots blanc,75,9
284,Lipton ice tea pêche zéro sucres,1,10
285,Cold pressed green power juice,25.37,10
286,Barre Mure Chocolat,344,4
287,Terry's chocolate orange chocolate ball,520,0
288,Terry's chocolate orange chocolate ball,510,0
289,Le Délice Noisette,124,8
290,Terry's twilight chocolate pieces milk with mint,519,0
291,Terry's chocolate orange chocolate bar,524,0
292,Terry's chocolate orange chocolate toffee crunch,520,0
293,Terry's all gold chocolate pieces-assorted milk,511,0
294,Raspberry madeleine,460,1
295,Soupe carotte orange gingembre,32,10
296,Amandes décortiquées extra grillées salées,627,0
297,Pistachio madeleine,464,1
298,Chocolat Noir éclats De Coco,597,0
299,Sauce chinoise,72,9
300,Œuf frais PLEIN AIR ELEVEURS ENGAGES,140,8
301,formula 1 herbalife,375,3
302,Soupe CALALOU,9,10
303,Crispy French Crackers,479,1
304,Dragees 2 chocolats,471,1
305,Thé noir parfumé,1,10
306,Soupe butternut patate douce,31,10
307,Extra dark chocolate with hazelnuts,578,0
308,Lov organic almond rooibos herbal tea,4,10
309,Bruschetta,480,1
310,Pudding Mix,444,2
311,Cream cheese,243,6
312,Beef stick,281.25,5
313,Konexfoods Gourmet Grape Leaves Stuffed With Rice,141,8
314,Coconut chia & vanilla pure organic raw bar,433,2
315,Coconut chia & vanilla pure raw organic bar,433,2
316,Coconut vanilla & lemon pure raw organic protein bar,367,3
317,Cacao cacao nibs & hazelnuts pure organic raw bar,433,2
318,Cacao cacao nibs & hazelnuts pure organic raw bar,433,2
319,Peanut butter pure raw organic protein bar,367,3
320,Peanut butter nuts & cacao nibs pure organic raw bar,433,2
321,Cacao cacao nibs & orange pure raw organic protein bar,367,3
322,Plain bread crumbs,400,2
323,Plum butter,278,5
324,Rose hip spread,278,5
325,Phyllo pastry sheets for baklava,317,4
326,Coarse sea salt,0,10
327,Sunflower oil,867,0
328,Virgin olive oil,867,0
329,100% durum,375,3
330,Drink pear,50,9
331,Bazooka bubble gum original & blue razz,333,4
332,Mild sweet italian chicken sausage,117.6471,8
333,Pecan Shortbread Cookies,232.25806451613,6
334,Creme filled wafer rolls,480,1
335,Iced oatmeal cookies,464.28571428571,1
336,Maple Leaf Crème Cookies,478.26086956522,1
337,Chocolate chip cookies chocolate chip,485,1
338,Biscuit,460,1
339,Salted Butter Quarters,714.2857,0
340,Multiseed snack crackers,464.28571428571,1
341,Chili infused,800,0
342,Spaghetti,44.0529,10
343,Protein bread,285.7143,5
344,Goldhirse,363,3
345,Pois chiches en forme de grains de riz,364,3
346,Tomaten-Gemüsesaftcocktail,18,10
347,Erdbeer-Rolle,374,3
348,Unsalted european style cultured vegan butter,643,0
349,Echtlachs creme salmon spread,466,1
350,Kuchenmeister cake roll with blueberry fruit filling,375,3
351,Kuchenmeister cake roll lemon fruit,375,3
352,Premium Stollen Marzipan,412,2
353,Hickory Uncured Turkey Bacon,45,10
354,Protein Wafers Chocolate Crème,210,6
355,Glace chocolat,231,6
356,Universelle schlagcreme,158,7
357,Rapsöl,828,0
358,Schokotröpfchen,520,0
359,Dinkel Hörnchen Nudeln,359,3
360,REWE Curry Dressing,249,6
361,Weinstein backpulver,236,6
362,Zaziki,117,8
363,Cinnamon mini croissants cinnamon,365,3
364,Nabisco ritz fresh stacks crackers,500,0
365,Chocolate Marshmallow,392.8571,3
366,Ringo,12.8,10
367,Instant Matcha Latte,50,9
368,Original mushroom stock powder original mushroom,325,4
369,Original dashi stock powder original,312,4
370,Original vegetable stock powder,262,5
371,Mochi ice cream,286,5
372,Premium ice bar,171,7
373,White miso soup,354,3
374,Refresh! gummy,360,3
375,Gummyz,320,4
376,Ichi-ban tako-senbei,427,2
377,Sparkling hawaii water,0,10
378,Sac sac grape drink,53,9
379,Paxs liquid salad dressing,360,3
380,Asahi soft drink,0,10
381,Asahi soft drink,0,10
382,Pokka sapporo carbonated soft drink grapefruit,0,10
383,Pokka sapporo carbonated soft drink lemon lemon,17,10
384,Kc Central Trading Co. Seasoning Sauce,0,10
385,Premium ice bar,172,7
386,Kabuto cafe royal original coffee,42,10
387,Cuqqes,108.10810810811,8
388,Wheat flour,334,4
389,Mineral water "narzan" silver,0,10
390,Black currant,48,10
391,Whole grain buckwheat,355,3
392,Cookies,441,2
393,Red Wine Vinegar,0,10
394,Caviar,240,6
395,Dark Chocolate Royal Shake,160,7
396,Чипсы кукурузные Насос Оригинальные,500,0
397,Kong yen rice vinegar,0,10
398,Almond flour,57.1429,9
399,Butternut Squash Soup,51,9
400,Spicy Curry Soup,76,9
401,Champignons,21,10
402,Aloe Vera,35,10
403,JA JIANG INSTANT NOODLES,390,3
404,Wesołe grzybki,509,0
405,Carrot Soup,38,10
406,Red Bean Rice Cake,312,4
407,Boisson lait de coco,107,8
408,Minestrone Soup,45,10
409,Gira non-alcoholic malt beverage,30,10
410,Japanese Style Green Tea Mochi,340,4
411,Biscuits Melange De Grains Au Gout Taro,586,0
412,Karums,333.33333333333,4
413,Assorted,100,8
414,Late 3 in 1 instant,4.7619047619048,10
415,Champignon Soup,43,10
416,Three Lentil Soup,61,9
417,Champignons,14,10
418,Soy Sauce,26.6667,10
419,Soy Drink,52,9
420,Boy bawang,502,0
421,Green Tea,50,9
422,San Marino Light Chili Corned Tuna,145,8
423,Master Gata Sardines In Coconut Milk,179,7
424,Tobi onion garlic peanuts,621,0
425,Bibingka,365,3
426,Mushroom elixer with chaga,333.33333333333,4
427,Bahag Hari Taro Chips,160,7
428,Sulit Corn Snack,70,9
429,Muncher Green Peas,120,8
430,Nissin Demae Ramen with Sesame Oil,450,1
431,Sunflower Oil,929,0
432,Nissin Demae Artificial Chicken Flavor,449,2
433,Instant noodle Five Spices Beef Flavour,471,1
434,Matcha Quinoa Flakes,70.512820512821,9
435,Lady's Choice Sandwich Spread,38,10
436,Muscat Gummy Candy,300,4
437,Sea Salt,0,10
438,Hosoda Bros Inc. Prepared Kidney Bean,260,5
439,Dried Bean Curd,438,2
440,Okonomi sauce,139,8
441,Instant Coffee Deep Roasted,301,4
442,Nestle instant coffee,600,0
443,Food,0,10
444,Pocky Chocomint Sticks,6.6666666666667,10
445,Nerunerunerune Grape Flavor,91,9
446,All-In-One Ramen,468,1
447,ライチグミ Lychee Gummy Candy,120,8
448,Soup Base,188,7
449,Grape gummy candy,322,4
450,オロナミンCドリンク,66,9
451,Hana Seasoned Distilled Vinegar,138,8
452,Japanese baked rice cracker,500,0
453,Pockin fruits soft drink,67,9
454,Kishu bainiku nama ume candy,400,2
455,Red chili pepper tempura seaweed snacks,600,0
456,Frozen soy bean,112,8
457,Carbonated drink,50,9
458,Presssd apple juice drink,23,10
459,Tesco Folded Flatbreads Plain 6 Pack,291,5
460,Huel Black,400,2
461,Decaf tea,5,10
462,STUTE Soya Unsweetened Organic Drink,21,10
463,Snickers,241,6
464,Vanilla Flavor,400,2
465,Tesco Free From Chocolate Chip Mini Muffin 200G,432,2
466,Fresh & easy tilapia,89,9
467,Lemon & caper tilapia with roasted red potatoes,88,9
468,Tilapia tremendous with korean bbq sauce,117,8
469,Tilapia Fillets With Red Thai Sauce,86,9
470,Original Crackers,490,1
471,Cheese Slices,223,6
472,Lemon melts,555.5556,0
473,Black's Organic Cooking Dark Chocolate Bar,575,0
474,Gingerbread village with white chocolate gingerbread almonds roasted salted peanuts red and green spice drops gingersnap cookies red and green m&m's milk chocolate candies & white chocolate peppermint marshmallow bits indulgent trail mix,500,0
475,Mary ann's chocolates,425,2
476,Aussie Greek,180,7
477,Double Max Cocoa & Coconut Croissant,452,1
478,Spinach with rice spinach,134,8
479,Αλιμμα μελι με παστα φουντουκιου,424,2
480,Serenata wafers,560,0
481,Marrons chestnuts,133,8
482,Greek yogurt cookies,488,1
483,Balsamic glaze,250,5
484,Halloumi cheese,321,4
485,Milk chocolate with almonds,550,0
486,Cream biscuits cookies,493,1
487,Milk chocolate,550,0
488,Extra virgin olive oil with rosemary,867,0
489,Fig salami,330,4
490,Halloumi cheese,321,4
491,Fig salami,412,2
492,Extra olive oil,893,0
493,Tuc crackers sour cream and onion,507,0
494,Old fashioned clove drops,398,3
495,Supersoft White Sandwich Rolls,233,6
496,Chia seed loaf,224,6
497,Tuc crackers original,465,1
498,Bfree Demi Baguette 2 Pack 220G,257,5
499,Jacob's mediterraneo bread crackers olive oil and oregano,437,2
500,Homemade ajver mild vegetable spread mild,137,8
501,Honey crackers,377,3
502,Swiss roll,414,2
503,Perfetto dessert,440,2
504,Brown sauce,122,8
505,Nabisco chips ahoy! chewy chocolate chip with reese's cookies,467,1
506,Crunchy muesli with banana & chocolate,442,2
507,Delicious irish potato crisps hand cooked on our farm,522,0
508,Low fat white loaf bread,209,6
509,Irish organic mussels,62,9
510,3 Seeded Wholegrain Sandwich Rolls,233,6
511,Gouda Jeune Everyday,346,4
512,Coca-Cola Zéro Sucre,0.2,10
513,Coca-Cola,42,10
514,Pois chiches boni,504,0
515,Marrons entiers,163,7
516,Bbq & choc,555.5556,0
517,Chocolate Fluffy Marshmallow Bar Dark Chocolate & Nutty Sea Salt Caramel,435,2
518,Vanden Bulcke Chocolate,542,0
519,Bread Crumbs Plain,387,3
520,Original Meatballs,306,4
521,Porthos Tuna in Oil,186.5,7
522,Solid Tuna In Vegetable Oil,197,7
523,Mangue,48,10
524,Porthos Sardinha Azeite Condimentos,240,6
525,Tremoços,124,8
526,Vieira marie biscuit,419,2
527,Calem Fine Tawny Porto,151,7
528,Dacosta 10 Years Old Porto,158,7
529,Calem Rose Porto,149,8
530,Calem Fine Ruby Porto,148,8
531,Calem Fine Ruby Porto,148,8
532,Extra virgin olive oil,800,0
533,Gourmet queijo de cabra curado aged goat cheese,383,3
534,Azeite-portugal extra virgin olive oil,800,0
535,Tuna In Soy Oil,218,6
536,Portuguese Sardines,236,6
537,Fig,207,6
538,Marine Purified Salt,0,10
539,Pollock,80,9
540,Puff-Puff Mix,332,4
541,Coco Coconut,680,0
542,Saltverk flaky sea salt,0,10
543,Piri Piri Hot Sauce,0,10
544,Nostalgic santa,476,1
545,Cookies,516,0
546,Kærgården ungesalzen,652,0
547,Full Cream Milk Powder,500,0
548,Ginger beer,19.393939393939,10
549,simply classic trail mix,210,6
550,Boreklik kombi,259,5
551,Danablu danish blue cheese,350,3
552,Goats Milk Cheese,300,4
553,Roma Style Tomatoes Puree,48,10
554,Pickled Hot Pepper,79,9
555,Uncured bacon egg & cheese pockets eggs sharp cheddar and uncured bacon wrapped in a flaky crust,259,5
556,Orzo Traditional Pasta,324,4
557,Original Salted,150,7
558,Shrimp And Vegetable Egg Rolls,120,8
559,Fruit Bites,339,4
560,caramel collection,498,1
561,BIO Łan z masłem orzechowym (Mandryl),434,2
562,BIO Owsiane z figami,380,3
563,Ciastka owsiane z agrestem,395,3
564,Jaglane z czarną porzeczką,388,3
565,Łany maślany dla dzieci (Sowa),468,1
566,BIO Słonecznikowe z agawą,390,3
567,Łany gryczany bezcukrowy (Kameleon),430,2
568,Ciastka owsiane z czekoladą,412,2
569,Jaglane z żurawiną,390,3
570,Ciastka owsiane z pestkami dyni,415,2
571,ŁANY z masłem orzechowym (Małpa),458,1
572,Kujawski 3 Ziarna,900,0
573,Rapeseed oil,900,0
