0,4% Milkfat Large Curd cottage cheese,110,8
574,Sonko Pieczywo Lekkie Razowe,360,3
575,Przyprawa Maggi,20,10
576,Majonez dekoracyjny,704,0
577,Czekolada gorzka z kandyzowaną skórką pomarańczy,546,0
578,Bloc de Foie Gras de Canard,448,2
579,Real Mayo Creamy and Smooth Mayonnaise,90,9
580,Chik'n Nuggets,200,6
581,Spinach frozen leaf,30,10
582,Smoked gouda cheese spread,493,1
583,Tunisian extra virgin olive oil,800,0
584,Berry Cocktail Yoghurt,105,8
585,Extra Virgin Olive Oil,800,0
586,Vermicelles de Chine en Riz,308,4
587,Excellence,47,10
588,Huile d'olive,821,0
589,NASMA HUILE D'OLIVE EXTRA VIERGE,898,0
590,Huile d'olive vierge extra,800,0
591,Extra virgin olive oil,800,0
592,Activia go,66,9
593,Organic Extra Virgin Tunisian Olive Oil,800,0
594,Spiced Sardines in Soybean Oil,329.54545454545,4
595,Huile d'olive de Tunisie vierge extra,821,0
596,AL FASSIA Olives vertes au citron,145,8
597,NASMA HUILE D'OLIVE EXTRA VIERGE,898,0
598,AL FASSIA,145,8
599,Sardines in Soybean Oil,244.44444444444,6
600,riz rond,349,4
601,Yellow Label Tea,4,10
602,Mini pound cake,404,2
603,Tart cherry cashew plant based protein superfood bar,450,1
604,Goji berry almond plant based protein superfood bar,475,1
605,Lemon matcha green tea plant based protein superfood bar,475,1
606,Deggi Mirch. Red chilli powder for curries,4,10
607,Rani Orange Canette,53,9
608,Tomato paste demeter,130,8
609,Grenade juice,24,10
610,Apricot jam apricot,260,5
611,Orange marmalade orange,260,5
612,FIG JAM,284,5
613,Vanilla custard powder vanilla,360,3
614,Barazek,285,5
615,Harva German capsules natural Weight Loss support 400 ml 30 Capsule,0,10
616,Tequila Salsa,30,10
617,Vanilla 2% icelandic style lowfat yogurt,87,9
618,Chocolate chip waffles,200,6
619,Water drink,0,10
620,Protein Genius Energy Bar,512,0
621,Fine Gourmet Dried Mushrooms,300,4
622,Strawberry Crunch Cone,322,4
623,Organic ginger powder,500,0
624,Chocolate,489,1
625,Coco lopez pina colada mix with real cream of coconut,146,8
626,Field roast vegetarian grain meat sausages mexican chipotle,272,5
627,Zero Calorie Sparkling Water With Jiuce Pink Grapefruit,0,10
628,Fre Sparkling Brut Beverage Grape,29,10
629,Golden bear beverage,29,10
630,Whole Green Beans,17,10
631,Minsa Tamales 100% Corn Flour Masa Mix,361,3
632,Peanut Butter,53.125,9
633,Chia seed drink,45,10
634,Diet snapple peach tea peach peach,2,10
635,French Onion Dip,182,7
636,Veggie Chili & Cornbread Melt,101,8
637,Soft goat cheese,200,6
638,Soft goat cheese,200,6
639,Mini pink french pie,433,2
640,Artesian water,0,10
641,White rose ultra pasteurized homogenized half & half,133,8
642,Cheddar Pierogies,138,8
643,Organic Cheese,233,6
644,Soft Fresh Goat Cheese,200,6
645,Soft Goat Cheese Tapenade,200,6
646,Soft goat cheese truffle,200,6
647,Flower cheese,200,6
648,Creamy Alfredo complete protein pasta penne,410,2
649,Green Tea With Ginseng & Honey,29,10
650,Steam Ready Sugar Snap Peas,41,10
651,Seltzer,0,10
652,Uncured Hickory Smoked Bacon,471,1
653,Tilapia Fillets,96,9
654,Instant Noodles Bowl Shrimp,458,1
655,Fruit Mochi (mango),324,4
656,Sliced carrots,16,10
657,Lay's Original Flavor Potato Chips,0,10
658,Lay’s Highland Barley Yam Aromatic Stewed Red Flavor,213.75,6
659,Chinese red dates,79,9
660,Spicy bean paste,427,2
661,Granulated chicken flavor soup base mix chicken,0,10
662,Coffee x Milk Tea,180,7
663,The au Jasmin,0,10
664,Tender tofu BBQ flavor,188.88888888889,7
665,Dried whole organic goji berries,389,3
666,Fresh goji juice,94,9
667,Jasmine tea,359,3
668,Sea salt healthy popcorn,500,0
669,Gjetost cheese,464,1
670,Freia melkerull chocolate pieces milk,550,0
671,Freia firklover chocolate tablet milk with hazelnuts,565,0
672,Freia chocolate tablet milk,550,0
673,Tine Ekte (Pure) Gjetost Cheese,429,2
674,Milk chocolate,535,0
675,Skinless norwegian salmon,190,7
676,Linda ellen's bakery danish bread chocolate,281,5
677,Linda ellen's bakery upside down cake pineapple,238,6
678,Tomato And Oregano Tortelloni,290,5
679,Plain lowfat yogurt,59,9
680,Yoplait yogurt & juice nonfat beverage pineapple mango pineapple mango,47,10
681,Bumuka cookies,333,4
682,Organic fruit spread,237,6
683,Organic jam,182,7
684,House of tsang stir-fry sauce szechuan spicy,147,8
685,Nonfat Greek Yogurt With Fruit On The Bottom,80,9
686,Rancho Gordo Stone Ground Cacao For Drinking And Cooking,497,1
687,Instant couscous,185,7
688,Pickled Hot Peppers,20,10
689,Garvi Gujarat Bhel Mix,1286,0
690,Oat cookies with fibers oat,474,1
691,Granola cookies with hazelnuts hazelnuts,500,0
692,Cracked sury olive,313,4
693,Baked whole grain energy snack,389,3
694,Medjool choice dates,277,5
695,Petit beurre biscuit orange,455,1
696,Milk chocolate coated wafer,533,0
697,Milk chocolate coated wafer fingers filled with mocha flavored cream,533,0
698,Milk chocolate coated water fingers filled with peanut butter cream,533,0
699,Sun dried tomato spread,475,1
700,Four tortillas,250,5
701,Rosman black currant preserves,250,5
702,Quinoa Bar With Tahini & Nuts,500,0
703,Basil Pesto,475,1
704,Pickled Lemon Spread,212,6
705,Date Syrup,300,4
706,Chocolate cake,440,2
707,Plopp,543,0
708,Daim chocolate bar milk,530,0
709,Baguette Oliv & Paprika,220,6
710,Elderflower candy,367,3
711,Sour raspberry candy fish,367,3
712,Aronia berry juice,47,10
713,Lemon ginger drink,8,10
714,Organic beet juice lingonberry juice,38,10
715,Turmeric sea buckthorn ginger carrot apple pear drink,48,10
716,Ginger apple lemon chili pepper 100% juice,40,10
717,Ginger thins,500,0
718,Swedish almond cake with chocolate and crunchy caramel,440,2
719,Gummies,312,4
720,Milk chocolate with gingersnap filling,600,0
721,Marabou chocolate tablet dark,525,0
722,Daim mini chocolate pieces milk with caramel,545,0
723,Marabou chocolate tablet milk with hazelnuts,565,0
724,Marabou chocolate tablet milk with orange,530,0
725,Halloumi cheese,333,4
726,Terra medi extra virgin olive oil,800,0
727,Cold Pressed Extra Virgin Olive Oil,800,0
728,Pirucream,495.2381,1
729,Soda crackers,433.33333333333,2
730,Sandwich Spread,600,0
731,Quesos hard cheese with chile,321,4
732,Milk cookies biscuits milk cookies,384,3
733,Pineapple with ginger crispy chips,321,4
734,Mixed corn biscuits mixed corn,429,2
735,Flavored mango juice drink mango,52,9
736,Dried fruits banana & pineapple bits,300,4
737,Dried fruits pineapple bits,275,5
738,Tilapia Fillet,223,6
739,Chilorio,918,0
740,Alimento Líquido de Coco,20.84,10
741,Organic mango chunks,80,9
742,Chia seeds,520,0
743,Coffee,5,10
744,Decaf coffee,250,5
745,Chocolate para mesa,472.72727272727,1
746,Tortillas de nopal,240,6
747,Maria,120,8
748,brillante tehuacan sparkling mineral water,0,10
749,Chilorio de Pollo,198,7
750,Harina de arroz,360,3
751,Tomato sauce,47,10
752,Crisp paprika,446,2
753,Brisures de biscuits,443,2
754,Milk chocolate egg filled with rolo chocolates,520,0
755,Milka tuc,515,0
756,Oreo cookies golden,486,1
757,Crackers Express,433,2
758,Oreo cookies,479,1
759,Toblerone chocolate bar milk,529,0
760,Cadbury milk tray chocolate pieces milk,516,0
761,Breakfast Biscuits Honey and Nuts,448,2
762,Cadbury dairy milk chocolate bar wholenut,550,0
763,Maynards midget gems candy,344,4
764,Milka chocolate tablet milk with daim pieces,527,0
765,Cadbury dairy milk chocolate daim,525,0
766,Trebor Extra Strong Peppermint,395,3
767,Flake Chocolate Bar 4 Pack,521,0
768,Kartoffelbrei mit Erbsen & Möhren,78,9
769,Salvado,400,2
770,Milk Caramel Spread Filled Sandwich Cookies With Chocolate Flavored Coating,426,2
771,El ceibo fine dark chocolate,560,0
772,Dark Chocolate Bar,600,0
773,harina de maiz blanco Juana,314.3,4
774,Granola Granix (cereales coco y miel),391,3
775,Red pepper strip,53.846153846154,9
776,Surtidas,466.66666666667,1
777,Maca Crispy,629.62962962963,0
778,Mozzarella di Bufala,260,5
779,All-purpose flour,353,3
780,Mozzarella cheese,85,9
781,Pony Malta,42,10
782,tapioka,100,8
783,Crema De Aji Yellow Pepper Sauce,233,6
784,Guava drink,50,9
785,Criollitas,60,9
786,Protein milk,38,10
787,flics,10,10
788,Marmelade de Mora,41,10
789,Mariola de Banana com Goiaba,80,9
790,Quinoa with mushrooms,377.77777777778,3
791,Quinoa with Chili & Paprika,355.55555555556,3
792,Nutella,107,8
793,Hearts of palm,45,10
794,Bolo sem gluten,351.06382978723,3
795,Vitao granola,420,2
796,pan integral lizana y chia,239,6
797,M&M's,465,1
798,Vanilla brazil nuts spread,610,0
799,Cocoa + vegetable protein 100% natural brazil nuts beverage,109,8
800,Brazil nuts flour,540,0
801,Brazil nuts + cocoa spread,590,0
802,Cinnamon brazil nuts spread,610,0
803,Three crabs fish sauce,40,10
804,Atlantic Cod Filletts,82,9
805,Double Chocolate,83,9
806,Rosa Florentine Pasta Sauce,86,9
807,Yogurt Pretzels Blueberry,475,1
808,Whole berry cranberry sauce,160,7
809,Red Wine Vinegar A Blend Of Cabernet Sauvignon Vinegar & Reduced Grape Must Unfiletered Naturally Aged In Oak Barrels,130,8
810,Panettone,377,3
811,Gran gelées di zuccheri agrumi,252,5
812,Nestle crunch milk chocolate with crisp cereals bar hazelnut,547,0
813,Biscotti with almonds,366.6667,3
814,Biscotti with figs,266.6667,5
815,arachidi pralinate,489,1
816,Frantoia huile d'olive,840,0
817,Sugo di pomodoro alla puttanesca with olives and capers,104,8
818,Sfogliatina bio crema cacao,544,0
819,JAM,266,5
820,Sfogliatine,517.2414,0
821,Tilapia fillets,82,9
822,Basil pesto,467,1
823,Tomato with onion & basil pasta sauce tomato with onion & basil,36,10
824,Tomato & ricotta pasta sauce tomato & ricotta,144,8
825,Pistachio pesto,367,3
826,Classic european collection cookies,536,0
827,Garlic basil linguine,375,3
828,Golden egg pappardelle,393,3
829,Lasagne,357,3
830,Rice beef,339,4
831,Yum Yum Sauce Light,80,9
832,Real Aloe Vera Juice,29,10
833,Vannamei Shrimp,95,9
834,Orange Drink From Concentrate Orange,33,10
835,Sweet flatbread with sevilla oranges,477,1
836,Mini Sweet Peppers,29,10
837,Mini Vanilla Cream Puffs,250,5
838,Parmesan & Garlic Potatoes,91,9
839,Butternut squash filled ravioli in a butter & sage sauce,201,6
840,Premium 100% Apple Juice,50,9
841,CALDO PAELLA,30,10
842,Vegetable medley with chunk light tuna,96,9
843,Altramuces,104,8
844,Bebida de almendra + calcio,148,8
845,Tortillas de trigo,299,5
846,Bebida de soja chocolate,71,9
847,Sardinas en aceite de oliva,294,5
848,Chips aromatisées saveur Truffe,588,0
849,Melocotón light,25,10
850,Almendras tostadas,620,0
851,Sandwich pan con cereales bajo grasa rico fibras completo,254,5
852,Caldo de pescado natural,8,10
853,Risotto mediterráneo,345,4
854,Rioverde Mazorquitas Maiz 170 g,40,10
855,Orange tortas Cheese's BEST Friend,464,1
856,Pechuga de pavo Gustosísimo,75,9
857,Coctel de América,501,0
858,Family wafers Hazelnuts,534,0
859,Gourmet meat sauce,86,9
860,Caballero Maliny kompot,90,9
861,Plantain strips,490,1
862,Spicy tree oyster mushroom jerky,286,5
863,Premium mineral water,2,10
864,Mom's apple pie bar,555,0
865,Organic coconut water,21,10
866,Peanut butter cookies,500,0
867,Original horcice,140,8
868,Medjool dates,304,4
869,chewing-gum sans sucre à l'amenthe verte,148,8
870,Smoki,521,0
871,Orient,527.7778,0
872,FEEL MORE cloudy apple juice,191,7
873,Sour cherry,200,6
874,Tomato Paste,103,8
875,Yellow curry paste,333,4
876,Fair Gold Yaourt/Fruits rouges,161,7
877,Organic Figs,300,4
878,Chocolate sandwich,42.904290429043,10
879,PUTR SUNFLOWER OIL,119,8
880,Luppo cake bite choco,439,2
881,Erbsen,72,9
882,Turkish Delight with Pomegranate,170,7
883,Gummi peach rings,367,3
884,Jungle gummi animals,333,4
885,Milk chocolate with creamy fill,533,0
886,Premium turkish extra virgin olive oil,800,0
887,Heinz Sauce Cocktail,399,3
888,Gemüse Bouillon,4,10
889,Margarine,571.4286,0
890,Rama mit butter,625,0
891,Schwip Schwap Zero,1,10
892,White Beans - Witte Bonen (haricots Blancs) - 12oz,125,8
893,Delikatess Brühe,3,10
894,Pea Soup Mix,42,10
895,Thé infusé glacé,18,10
896,Fischsauce,55,9
897,Maekrua Oyster Sauce,67,9
898,Lait De Coco AROY-D 1L,185,7
899,Taekyung Red Pepper Powder,4,10
900,Thai drink tea,70,9
901,Nang Fah (Tue Kung) Instant Duck Flavor Paste,307,4
902,Sesame roasted natural seaweed,580,0
903,Mi Goreng Plat de Nouilles instantanées - 80 g - Mama,200,6
904,Tom Yum,329.4118,4
905,Tonkatu Sauce,73,9
906,Crème de coco onctueuse,241,6
907,Rosted sunflower seeds,180,7
908,Coconut Water,20,10
909,Marine boy,475,1
910,Aroy-D 100% Coconut Milk Original,175,7
911,Original gluco biscuits,466.6667,1
912,Haldiram's Moong Dal,457,1
913,Tropicana Mixed Fruit Delight,56,9
914,Cappuccino,43,10
915,Chocolate Cream Wafer,40,10
916,Special Chicken Instant Noodles,453.33333333333,1
917,Punjabi sarsoon da saag,455,1
918,Haldiram's boondi masala,543,0
919,Kashmiri Mixture,542.8571,0
920,Sa Giang Shrimp Chips(1big Shrimps Infront) 200GX55 [ Upc# ],352,3
921,Jamun Fruit Nectar Blend,45,10
922,Alphonso Mango,60,9
923,50-50 Crackers,484,1
924,Matsha and marshmallow chocolate pie,1500,0
925,Minute Khana Lachcha Paratha,350,3
926,Cherries in Liqueur,426,2
927,Mehl Universal,337,4
928,Rindsgulasch,96,9
929,Cherry fruit bar,200,6
930,Maître truffout &quot; truffles&quot;,611,0
931,Cracker Mit Sesam 250g Packung Stiratini,449,2
932,Orange Juice,45.8333,10
933,Hickory smoked thick sliced bacon hickory smoked,462,1
934,Swisse Hair Skin Nails,1,10
935,Salted caramel protein balls,470,1
936,Organic coconut water,35,10
937,The natural confectionery co. candy jelly snakes,335,4
938,Fresh licorice,20,10
939,Dinosaurs,1380,0
940,Coconut amino sauce,800,0
941,100% pure clarified ghee butter,847,0
942,Choc matcha probiotic ball choc matcha,475,1
943,Berry probiotic ball clever wellness snack berry probiotic ball,475,1
944,Choc brownie protein ball clever wellness snack choc brownie protein ball,475,1
945,Low carb classic chocolate bar,450,1
946,Classic chocolate protein performance chocolate bar,556,0
947,Classic chocolate snack size monster bites bars,417,2
948,Parker's organic lightly sparkling ginger beer,37,10
949,Ginger beer,45,10
950,Coconut mochacinno,64,9
951,Coconut double shot espresso,66,9
952,Black chia,513,0
953,Vegie penne,340,4
954,Himalyan pink fine salt,0,10
955,Choc hazelnut,305,4
956,Corned Beef Hash,410,2
957,Manuka honey,286,5
958,Manuka honey,286,5
959,Certified umf manuka honey,286,5
960,Certified umf manuka honey,286,5
961,Pomegranate fruit paste,367,3
962,Pyramid tea bags,0,10
963,Pure natural new zealand honey,286,5
964,Green oolong tea with manuka,0,10
965,Gold kiwi blend reviver,58,9
966,Gold kiwifruit honey gold kiwifruit,290,5
967,Naturally alkaline artesian water,0,10
968,Caldereta Corned Beef,286,5
969,Peanut Butter,567,0
970,Smooth peanut butter,567,0
971,Crunchy Peanut Butter,567,0
972,Peanut Butter,567,0
973,Mussels,119,8
974,Steamed Puddings,294,5
975,Pâte de curry rouge Ayam™,144,8
976,Curry Paste For Beef Rendang Medium,196,7
977,Bio coffee,77.6,9
978,Alphameta,392,3
979,Sour popping candy with lollipop passion fruit grape lemon,400,2
980,Ayam brand sardines in tomato sauce,143,8
981,Crackers,486,1
982,Sugar Crackers,441,2
983,Lee Special Crackers,473,1
984,Chewy Candy,400,2
985,Goldwilly original instant chrysanthemum tea chrysanthemum chrysanthemum,389,3
986,Ayam Malaysian Satay Sauce Mild,200,6
987,Ayam brand mackerel in tomato sauce,196,7
988,Ayam brand sardines in chili oil,321,4
989,Ayam brand sardines in spicy tomato sauce chili and lime,143,8
990,Ayam brand sardines in extra virgin olive oil,286,5
991,Chili sauce,59,9
992,Ayam brand sardines in teriyaki sauce,196,7
993,Ayam brand sardines in kung pao sauce,196,7
994,Ayam Medium Thai Satay Sauce Lemongrass And Tamarind,224,6
995,Pate de curry jaune thai,124,8
996,Monari fererzoni balsamic vinegar of modena glaze,222,6
997,Specially selected smoked gouda cheese,393,3
998,Premium onzas,353,3
999,Taco seasoning mix,333,4
1000,Raspados Ice Bars,88,9
1001,Boules de soja,417,2
1002,Zotz Fizzz Power Blue Raspberry Candy Blue Raspberry,300,4
1003,Creamy peanut butter spread,606,0
1004,Light Dressing,80,9
1005,Deluxe Cashews,607,0
1006,Food club popcorn butter light,424,2
1007,Organic Earl Grey Tea,0,10
1008,Nabisco mini chips ahoy! real chocolate chip cookies,500,0
1009,stackerz,150,7
1010,Slow Churned Cookies'n CreamDreyer's Ice Cream,150,7
1011,Dragon fire beef  hache steak,129,8
1012,Raisin Brand,200,6
1013,Elbow Macaroni Pasta Enriched Macaroni Product,357,3
1014,Select Choice • Chocolate Chip Granola Bar,100,8
1015,Chicken bbq pizza,290,5
1016,Entenmann's cake louisiana crunch,394,3
1017,Sun Sprout Clover Sprouts Clover,29,10
1018,Creamy Caesar Yogurt Dressing,45,10
1019,Honey Cured Boneless Ham Steak,131,8
1020,Haricots certs - green beans,25,10
1021,Cabillaud à l’oseille,79,9
1022,Migros rôti anglais,121,8
1023,Pecan Halves,200,6
1024,Mild coconut korma indian simmer sauce,72,9
1025,Cookies chocolat noisettes,516,0
1026,Whole Milk Fresh Cheese,321,4
1027,Cheat Spread,577,0
1028,Original no salt added potato chips original,571,0
1029,Exubérance vanille pecan et caramel,281.818181818182,5
1030,Original lemonade original,50,9
1031,Wing sauce & glaze,100,8
1032,Sedona spanish queen whole green olives,167,7
1033,Red Seaweed Pearls,0,10
1034,Olives Ripe,167,7
1035,Vanilla Flavored Sandwich Cookies,440,2
1036,Lingonberry drink concentrate,200,6
1037,Weis hot sauce,0,10
1038,Reese's spreads peanut butter chocolate peanut butter chocolate,514,0
1039,Dark cherry vanilla kombucha,17,10
1040,Honey,333,4
1041,Plain Tortillas,236,6
1042,Organic Ceylon Cinnamon Powder,15,10
1043,4% Milkfat Large Curd cottage cheese,110,8
1044,Juice Cocktail Pomegranate,55,9
1045,Oscar mayer thick cut bacon hardwood smoked,500,0
1046,Michele's granola cinnamon raisin,500,0
1047,Buckwheat Pudding Vanilla Bean Cashew,106,8
1048,Kafferep,160,7
1049,Rendered Duck Fat,857,0
1050,Sylt Lingon,166.66666666667,7
1051,Bar-B-Que Sauce,0,10
1052,Mashed malanga,403,2
1053,Gelato Sea Salt Caramel,229,6
1054,Mini marshmallows,333,4
1055,Philadelphia fat free cream cheese,91,9
1056,Okf Aloe Vera Drink Peach,38,10
1057,Grönsaksbullar Vegetable Balls (ikea),173.6111,7
1058,Sylt Hjortron Cloudberry Jam,248,6
1059,Mott's natural applesauce,41,10
1060,Tilapia skinless boneless individually wrapped fillets tilapia,88,9
1061,Coconut sugar,391,30,Boules de soja,417,2
1062,Zotz Fizzz Power Blue Raspberry Candy Blue Raspberry,300,4
1063,Creamy peanut butter spread,606,0
1064,Light Dressing,80,9
1065,Deluxe Cashews,607,0
1066,Organic Earl Grey Tea,0,10
1067,Food club popcorn butter light,424,2
1068,Dragon fire beef  hache steak,129,8
1069,Elbow Macaroni Pasta Enriched Macaroni Product,357,3
1070,Nabisco mini chips ahoy! real chocolate chip cookies,500,0
1071,Slow Churned Cookies'n CreamDreyer's Ice Cream,150,7
1072,stackerz,150,7
1073,Raisin Brand,200,6
1074,Select Choice • Chocolate Chip Granola Bar,100,8
1075,Sun Sprout Clover Sprouts Clover,29,10
1076,Honey Cured Boneless Ham Steak,131,8
1077,Entenmann's cake louisiana crunch,394,3
1078,Creamy Caesar Yogurt Dressing,45,10
1079,Chicken bbq pizza,290,5
1080,Haricots certs - green beans,25,10
1081,Migros rôti anglais,121,8
1082,Pecan Halves,200,6
1083,Cabillaud à l’oseille,79,9
1084,Mild coconut korma indian simmer sauce,72,9
1085,Cookies chocolat noisettes,516,0
1086,Whole Milk Fresh Cheese,321,4
1087,Cheat Spread,577,0
1088,Original no salt added potato chips original,571,0
1089,Exubérance vanille pecan et caramel,281.818181818182,5
1090,Original lemonade original,50,9
1091,Wing sauce & glaze,100,8
1092,Sedona spanish queen whole green olives,167,7
1093,Red Seaweed Pearls,0,10
1094,Olives Ripe,167,7
1095,Vanilla Flavored Sandwich Cookies,440,2
1096,Lingonberry drink concentrate,200,6
1097,Weis hot sauce,0,10
1098,Reese's spreads peanut butter chocolate peanut butter chocolate,514,0
1099,Dark cherry vanilla kombucha,17,10
1100,Honey,333,4
1101,Plain Tortillas,236,6
1102,Organic Ceylon Cinnamon Powder,15,10
1103,4% Milkfat Large Curd cottage cheese,110,8
1104,Juice Cocktail Pomegranate,55,9
1105,Michele's granola cinnamon raisin,500,0
1106,Oscar mayer thick cut bacon hardwood smoked,500,0
1107,Buckwheat Pudding Vanilla Bean Cashew,106,8
1108,Kafferep,160,7
1109,Rendered Duck Fat,857,0
1110,Naturally leavened sourdough bread,200,6
1111,Instant Long Grain Rice,364,3
1112,NRG,0,10
1113,Vine Dried Grapes,120,8
1114,ALFAJOR MIXTOS 18 UNID FIGUERI,118,8
1115,Formula 1 healthy meal,380,3
1116,CR7 Drive,52,9
1117,Herbal Aloe Concentrado,0,10
1118,Protein Drink Mix,110,8
1119,Fórmula 1 Express,207,6
1120,Mélange pour boisson protéinée,387,3
1121,Liftoff,10,10
1122,Niteworks,0,10
1123,Barra con Proteína,170,7
1124,Polvo para preparar bebidas,70,9
1125,Herbalife free vanille formula 1,356,3
1126,Alimento equilibrado,398,3
1127,Dosa khakhra,21,10
1128,California Bear Poop,210,6
1129,Serious Meat Pizza,277,5
1130,Terrasoul,95,9
1131,Modern trim,50,9
1132,WW flavored snack bar chocolate caramel,315.78947368421,4
1133,Pizza Seasoning,1,10
1134,Elderberry sambucus tonic,5,10
