0,4% Milkfat Large Curd cottage cheese,110,8
1135,Electrolyte powder,0,10
1136,Legion Whey (French Vanilla),100,8
1137,MCT Oil,130,8
1138,Smooth And Delicious Double Dark Chocolate Ice Cream Dark Chocolate,247,6
1139,Skillet Lasagna With Brown Rice Pasta,354,3
1140,Cheerios Honey Nut,378.37837837838,3
1141,Lucky Charms,388.88888888889,3
1142,Cheerios,11.111111111111,10
1143,Diet Mountain Dew,10,10
1144,Milk,38,10
1145,Break Free 100% Liquid Egg White,54,9
1146,Sweet & Creamy Iced Coffee Drink Mocha,38,10
1147,100% Juice Orange,46,10
1148,Top of the Rock Spring Water,0,10
1149,Beer,96,9
1150,Nice! Cream of Chicken Soup,110,8
1151,Crunchy Granola Bars,452.38095238095,1
1152,Soft baked originals milk chocolate chip,130,8
1153,Hawaiian style BBQ Sauce Organic,85.7143,9
1154,Dark chocolate baton,200,6
1155,Cheese Pizza,340,4
1156,Sicilian Style Chicken Parm,0.41,10
1157,Organic ancient grain and seed bread,269,5
1158,Micro Kale Mix,29,10
1159,Cotton Candy Liquid Infusions For Milk,0,10
1160,Chunk White Albacore Tuna In Water,107,8
1161,Golden Curry Mild,478,1
1162,Peach Soda Peach,48,10
1163,Mustard,400,2
1164,Monkfruit Sweetener,0,10
1165,Pizza Sauce,62,9
1166,100% pomegranate juixe,170,7
1167,Tree Ripened Since 1894,139,8
1168,Natural Sharp Cheddar Cheese,393,3
1169,Mashed Sweet Potatoes & Carrots With Brown Sugar,98,9
1170,Ambrosoli Candy,400,2
1171,Del Monte Sliced Peaches,100,8
1172,Mandarin Oranges In Light Syrup,66,9
1173,Choice Yellow Cling Peaches Slices In Light Syrup,56,9
1174,Pink Lemonade,278,5
1175,Yellow Freestone Sliced Peaches,79,9
1176,Fancy Quartered Artichoke Hearts,54,9
1177,Applesauce,62,9
1178,Genuine Dill,100,8
1179,Premium Pickles,0,10
1180,Choice Bartlett Pears Halves,48,10
1181,Peach Slices,63,9
1182,Pitted Cherries With Stems,200,6
1183,Whole Berries In Light Syrup,79,9
1184,Sweet Memory Peaches,62,9
1185,Whole Berry Cranberry Sauce,143,8
1186,Grapefruit,67,9
1187,Choice Unpeeled Apricots Halves In Heavy Syrup,94,9
1188,Apple Sauce,69,9
1189,Creamy Mints,423,2
1190,Fancy Golden Pineapple Chunks,49,10
1191,Apple Sauce,56,9
1192,Purple Plums In Heavy Syrup,77,9
1193,Apple Apricot Sauce,56,9
1194,Jellied Cranberry Sauce,143,8
1195,Liquid Water Enhancer,0,10
1196,Original tuscan almond biscotti,500,0
1197,Dark chocolate blood orange,120,8
1198,Oatmeal gluten free chia and flax,210,6
1199,Boisson instantanée,360,3
1200,Coco twist roasted & sprinkled with coconut pecans snacks,536,0
1201,Hansen's soda grapefruit,42,10
1202,Seafood Steamers,571,0
1203,Chili seasoned diced tomatoes,28,10
1204,Activia Greek Vanilla,140,8
1205,Saint Albray,365,3
1206,Fresh salsa,5,10
1207,Fanta soda orange,29,10
1208,Mushroom bisque,180,7
1209,Corn Tortilla Taquitos,120,8
1210,Mars,443,2
1211,NOGGER - Das Original,320,4
1212,Weissbier Alkoholfrei,25,10
1213,Yakult light,31,10
1214,couscous legumes,146,8
1215,Applesauce cinnamon,80,9
1216,Sour patch kids heads,363.63636363636,3
1217,Dino Buddies,223.68421052632,6
1218,Traditional organic hummus snack cups,246,6
1219,Bacon,500,0
1220,Jumbo Biscuits,316,4
1221,French Lentils,354,3
1222,Cottage cheese large curd,120,8
1223,Whole Wheat Flour Tortillas,130,8
1224,Toblerone chocolate bar milk,529,0
1225,CRISPY ONIONS,39,10
1226,Mutti Polpa Tomatenfruchtfleisch,26,10
1227,7up free flavoured soft drink with sweeteners lemon and lime,1,10
1228,Skinny Pop white cheddar,140,8
1229,Roasted Salted Pumpkin Seeds Non-GMO,180,7
1230,Chocolate bars,564,0
1231,Natural key lime pie chewy granola bars,414,2
1232,Alaskan Keta Salmon Skinless Fillets,120,8
1233,Maraschino Cherries,200,6
1234,Complete breakfast smoothie,1485,0
1235,Peptopro,400,2
1236,Pure Whey Protéine,416.666666666667,2
1237,1% Lowfat Cottage Cheese,80,9
1238,IsaLean Shake,393.44262295082,3
1239,IsaLean Shake,250,5
1240,Self Rising Crust Jalapeno Bacon Pizza,244,6
1241,Jet-Puffed,100,8
1242,Breadsticks garlic,320,4
1243,Shell-on shrimp,107,8
1244,Mini bagels,279,5
1245,Teriyaki beef with pineapple rice,124,8
1246,Cream Of Mushroom Condensed Soup,57,9
1247,Cooked Shrimp Peeled And Deveined Tail Off,94,9
1248,Pear Nectar,54,9
1249,Herbal Tea,0,10
1250,Coquillettes,348,4
1251,Ones California Prunes,250,5
1252,Avena Oatmeal Smoothie Cinnamon,75,9
1253,Formula 1,360,3
1254,Jumbo black pitted olives,200,6
1255,Organic apple cider vinegar,0,10
1256,Fresh frozen vegetables mixtures,42,10
1257,Fresh frozen vegetables mixtures,80,9
1258,Vegetable Oil Spread,500,0
1259,Vanilla chocolate & strawberry ice cream vanilla chocolate & strawberry,200,6
1260,Orange sherbet orange,118,8
1261,Strawberry swirl ice cream strawberry swirl,200,6
1262,Rainbow sherbet rainbow,129,8
1263,Clover honey,286,5
1264,Vanilla ice cream vanilla,200,6
1265,Clover honey clover,286,5
1266,Cookies & cream ice cream cookies & cream,215,6
1267,Clover honey,286,5
1268,100% organic honey,286,5
1269,Clover honey,286,5
1270,All purpose iodized salt,0,10
1271,All purpose salt,0,10
1272,Sweetened corn cereal,400,2
1273,Distilled white vinegar,0,10
1274,Malt Vinegar,0,10
1275,Distilled White Vinegar,0,10
1276,Apple Cider Vinegar,0,10
1277,Apple Cider Vinegar,0,10
1278,Apple Cider Vinegar,0,10
1279,Distilled White Vinegar,0,10
1280,Red wine vinegar,0,10
1281,Distilled White Vinegar,0,10
1282,Vinegar,0,10
1283,Apple Cider Vinegar,0,10
1284,Instant Lunch Ramen Noodles With Vegetables Chicken,453,1
1285,Applewood smoked thick cut bacon,500,0
1286,UCC Hawaii Kona Blend Coffeee With Milk,90,9
1287,Jam blackberry,250,5
1288,Jelly mixed fruit,250,5
1289,Manzanilla olives,167,7
1290,Signature chicken caesar wrap,185,7
1291,Cherry Blossom Kombucha,32,10
1292,Tuna in water,89,9
1293,Cookies,484,1
1294,Long grain white rice,356,3
1295,Vanilla low fat yogurt,94,9
1296,Organic cheese pizza,204,6
1297,Raw cherries berries & nuts,500,0
1298,Hamburger rolls,282,5
1299,New england style hot dog rolls new england style,282,5
1300,Hot dog rolls made with enriched wheat flour,282,5
1301,Breaded chicken and cheese croquettes,214,6
1302,Flavored syrup,47,10
1303,Protein Juice Smoothie,89,9
1304,Wild Caught Sea Scallops,89,9
1305,Tilapia fillets,94,9
1306,Shredded hash browns,83,9
1307,Southern style hash browns,83,9
1308,Parmesan style shredded cheese,321,4
1309,Kettle cooked crinkle potato chips white cheddar horseradish,500,0
1310,Pasta sauce meat,65,9
1311,Instant mashed potatoes butter & herb,348,4
1312,Enriched hot dog buns,256,5
1313,Sunflower Butter Creamy,200,6
1314,Italian Bread,228,6
1315,Tilapia Savory Fusion,127,8
1316,Sparkling Ice + Caffeine,5,10
1317,Ground round,125,8
1318,Dark chocolate european cocoa mix,371,3
1319,Tzatziki yogurt dip cilantro & garlic,107,8
1320,Slices orange,349,4
1321,Premium dried fruit,282,5
1322,Oatmeal apple cinnamon almond with cranberries,397,3
1323,Liquid water enhancer with electrolytes and vitamins b3 b6 b12 performance grape,0,10
1324,Crushed seeds pomegranate,68,9
1325,Brown & wild rice,184,7
1326,Strawberry Lemonade Coffee,25,10
1327,Caesar croutons,150,7
1328,Pecans,700,0
1329,Cheerios Oat Crunch (Cinnamon),400,2
1330,Odwalla Protein Shake Vanilla,380,3
1331,Flake style imitation crabmeat,129,8
1332,Wrigley's doublemint gum,370,3
1333,Gummies sours,350,3
1334,Original gummies cherry orange strawberry & lemon,325,4
1335,Candies,400,2
1336,Chunky habanero salsa,29,10
1337,Boneless chicken wyngz,179,7
1338,Boneless chicken wyngz,238,6
1339,Southern style breast tenderloins,214,6
1340,Chicken breast fillets,214,6
1341,Chicken strips,238,6
1342,Parmesan herb encrusted chicken strips,262,5
1343,Chicken Breast Strips,226,6
1344,Smok-Y Breakfast Sausage,319,4
1345,Jack cheese,357,3
1346,Monterey jack cheese,357,3
1347,Land lakes,50,9
1348,Chips sel et vinaigre,1,10
1349,Wrigleys 5 Gum Mystery Mint Maze,185,7
1350,Tilapia,116,8
1351,High Liner Sea Cuisine Asian Spice Tilapia,63,9
1352,Deep Dish Brownie Peanut Butter,406,2
1353,Organic Animal Cookies,130,8
1354,Pure goat milk cheese,214,6
1355,Coconut & Peanut Spread,594,0
1356,Salmon,139,8
1357,Applewood smoked salmon,152,7
1358,Italian pesto cod,136,8
1359,Fruit frenzy,375,3
1360,Quaker Chewy Granola Bars Chocolate Chip - 8 CT,400,2
1361,Rice Krispies,390,3
1362,Oatmeat dinosaur,380,3
1363,Activa Strawberry Yogurt,90,9
1364,Quaker Oats Quick 1 - Minute Oatmeal,375,3
1365,Yaourt myrtille lait entier,140,8
1366,Coca cola zero Orange Vanille,0,10
1367,Marble sliced loaf cake with vanilla-flavored icing,380,3
1368,Lemon flavored sliced loaf cake with lemon-flavored icing,380,3
1369,Mild cheddar shredded natural cheese mild cheddar,393,3
1370,Chocolate chip mini muffins,402,2
1371,Yam,118,8
1372,Organic Semi-Sweet Chocolate Chips,533,0
1373,Mashed Potatoes,348,4
1374,Recipe soup & dip mix onion,286,5
1375,Panko bread crumbs,367,3
1376,Nice ! Flavored sparkling water PEACH,0,10
1377,m&m milk chocolate,140,8
1378,Olive oil,120,8
1379,Pumpkin spiced chai flavored tea bags,250,5
1380,Gluten free chocolate chip cookies,400,2
1381,Honey straws,286,5
1382,Gatorade thirst quencher,120,8
1383,Uncrustables,320,4
1384,Original 100% Vegetable Juice - V8 - 11.5 FL Oz (340 ML),60,9
1385,Wheat crackers,120,8
1386,Chia Vitality Beverage,41,10
1387,Smoked chicken breast,121,8
1388,Sunflower Oil,800,0
1389,Low-cal silver energy drink,2,10
1390,Peppermint candy canes peppermint,357,3
1391,Chicken cooking stock,6,10
1392,Gravlax smoked salmon gravlax smoked,232,6
1393,Farm raised peppercorn smoked salmon,179,7
1394,Wild caught alaskan sockeye smoked salmon smoked salmon,161,7
1395,Sweet & gummy candy fruit slices,333,4
1396,Root beer barrels hard candy root beer barrels,462,1
1397,Orange slices fruity chewy candy orange slices,333,4
1398,Spearmint leaves minty fresh chewy candy spearmint leaves,333,4
1399,Spice drops colorful spiced candy,333,4
1400,Starlight mints peppermint peppermint,400,2
1401,Citrus peanuts sweet peanut-shaped soft candy citrus peanuts,375,3
1402,Farm raised smoked salmon,179,7
1403,Sashimi style norwegian smoked salmon,179,7
1404,Steamready riced cauliflower,24,10
1405,Russet potatoes,81,9
1406,Belgian waffles,308,4
1407,Mocha coffee creamer peppermint,233,6
1408,Deep-dish pie crust,429,2
1409,Vanilla Milk Chocolate Almond,290,5
1410,Strawberry fruit & grain low fat cereal bars strawberry,378,3
1411,Homestyle chicken breast strips for stir-fry,106,8
1412,Homestyle chicken breast portioned pieces homestyle,106,8
1413,Homestyle biscuits,233,6
1414,Buttermilk biscuits buttermilk,233,6
1415,Thousand island salad dressing,323,4
1416,Honey bbq chicken breast honey bbq,118,8
1417,Herb & garlic chicken breast,112,8
1418,Sharp cheddar cheese sticks,417,2
1419,Cage free large brown eggs,120,8
1420,Beef stew meat,195,7
1421,Boneless pork country style ribs,133,8
1422,Macaroni & cheese original rich & cheesy,343,4
1423,Non-pareil capers,33,10
1424,Turkey gravy,75,9
1425,Half & half,133,8
1426,Meat lasagna,124,8
1427,Meat lasagna,122,8
1428,Whole jalapeno peppers,33,10
1429,Therapeutic nutrition,146,8
1430,Spanish peanuts salted,571,0
1431,Dry roasted peanuts,571,0
1432,Machu pichu organic exotic fruit & nut mix,467,1
1433,All natural premium cuts of chorizo pork chorizo,357,3
1434,Non-smoked provolone sliced cheese provolone,348,4
1435,Chicken broth chicken,4,10
1436,Chicken stock,8,10
1437,100% pure maple syrup,333,4
1438,Semi-sweet chocolate chips chocolate,467,1
1439,Cooking spray with flour,0,10
1440,Chili sauce,103,8
1441,Coconut flakes,467,1
1442,Cooking no stick spray made with soy oil,0,10
1443,No stick cooking spray butter,0,10
1444,Gourmet edible cookie dough chocolate chip,360,3
1445,Double chocolate walnut,435,2
1446,Milk chocolate chips cookies milk chocolate chips,467,1
1447,Coconut flakes,467,1
1448,Semi-sweet chocolate chips semi-sweet chocolate,467,1
1449,Black beans,85,9
1450,Complete plant protein chocolate,45,10
1451,Protein powder banana cream,357,3
1452,White corn tamale,210,6
1453,Chili Glazed Tilapia With Asian Rice,103,8
1454,Rotisserie Chicken,200,6
1455,Greek nonfat yogurt & sauce,71,9
1456,Instant Lunch Ramen Noodles With Vegetables Chicken Tortilla,453,1
1457,Lowfat Milk Chocolate,62,9
1458,Organic dark chocolate raspberry quinoa crunch keto snaps,607,0
1459,Mild & mellow natural rice vinegar,0,10
1460,Tender browned turkey breast,89,9
1461,Fovorites Sour Neon Worms Wiggly Tart Candy,333,4
1462,Ice cream,244,6
1463,Hot & Spicy Peanuts,567,0
1464,Delyssa Olive Oil,800,0
1465,Gaucho Ranch Chimichurri - Marinade Condiment Dipping Sauce Hot,267,5
1466,Dino Shapes Macaroni And Cheese Dinner,371,3
1467,Original Caramel Sauce Caramel,400,2
1468,Cured Pork Fatback,571,0
1469,Jalapeno & Cheddar Pork Patties,272,5
1470,Sweet Hawaiian Sandwich Buns,266,5
1471,Granola Nuggets,433,2
1472,Smooth & Creemy Brie,357,3
1473,Nitro Cold Brew Water + Coffee,9,10
1474,Frosted Sugar Cookies,421,2
1475,Onion Olives,100,8
1476,Almond Olives,100,8
1477,Beer Olives,100,8
1478,Ritrovo Durum Wheat Semolina Pasta With Rehidrated Spinaches,355,3
1479,Onion Olives,100,8
1480,Blue Cheese Olives,100,8
1481,Vermouth Olives,100,8
1482,Bbq Sauce,152,7
1483,Mini Candy Canes,412,2
1484,Diced carrots,49,10
1485,Macaroni And Cheese,239,6
1486,Chia pod,94,9
1487,Black Chia,513,0
1488,Mead Johnson Nutrition Enfagrow Milk Drink,444,2
1489,Colby Cheese,393,3
1490,Cerelime Butter Biscuits With Dark Chocolate,480,1
1491,Mini Filled Candies With Pure Fruit Pulp,357,3
1492,The Chia Co. Chia Pod Banana,100,8
1493,Assorted Chocolates,550,0
1494,Black Tea,15,10
1495,Lemon Tea Drink,56,9
1496,Oaxaca Semi-Soft Cheese,286,5
1497,Old Fashioned Popcorn Red Velvet,433,2
1498,Kasugai Seika Co. Kasugai Squid Pea Snack,500,0
1499,Deluxe Shells & Cheddar Dinner,319,4
1500,Dressing + dip,607,0
1501,Smoothie Fixins',400,2
1502,Baked lentil chips,429,2
1503,Apricot Energy Bar,371,3
1504,Raw Pumpkin Seed Butter,714,0
1505,Peppermint Truffles,455,1
1506,Smoked Uncured Beef Slices,233,6
1507,Sea Salt Caramel,231,6
1508,Herbapol Tea Bags,0,10
1509,Maison Biscuits,478,1
1510,Chocome Carre Milk Chocolate Caramel Pecans Sea Salt With Tahitian Vanilla,580,0
1511,California fruit mix,321,4
1512,Red velvet old fashioned popcorn,433,2
1513,Natural raw pumpkin seed kernels,546,0
1514,Back bay rainbow mix,500,0
1515,Roasted pumpkin seeds kernels,525,0
1516,Protein bar,388,3
1517,Slices,353,3
1518,Spicy Crab Rangoon,259,5
1519,Tropical mango premium frozen fruit bars dipped in greek yogurt coating tropical mango,218,6
1520,Crazy corn blend,82,9
1521,Classic Guacamole,200,6
1522,California Apricots,243,6
1523,Cashews,475,1
1524,Pumpkin pie almonds,550,0
1525,Natural pinenuts,679,0
1526,Cookies,321,4
1527,Cotton Candy,393,3
1528,Bar,391,3
1529,Organic fancy cut low-moisture part-skim mozzarella cheese mozzarella,357,3
1530,Chocolate chunk cookies,469,1
1531,Get lean & toned bars,420,2
1532,Authentic guacamole,175,7
1533,Soy sauce,34,10
1534,Soft & chewy oatmeal bars,375,3
1535,Shelled Pecans,714,0
1536,Sliced Almonds,607,0
1537,Mini baking chips real semisweet chocolate,467,1
1538,Shelled Walnuts,679,0
1539,White Confectionery Baking Chips,533,0
1540,Slivered Almonds,607,0
1541,Shelled Walnuts,679,0
1542,Baking chips butterscotch,533,0
1543,Chopped Walnuts,679,0
1544,Sliced Almonds,607,0
1545,Chopped Walnuts,679,0
1546,Hand crafted uncured italian salami,357,3
1547,Gourmet gum,200,6
1548,Garlic herb hummus,312,4
1549,Teriyaki chicken,95,9
1550,Trail mix bars,525,0
1551,No salt peanut butter,594,0
1552,Mixed olive salad,179,7
1553,Beef jerky,179,7
1554,Cubella tiramisu frozen dessert,282,5
1555,Dark Chocolate Covered Dried Cherries,467,1
1556,Crispy Seaweed Strips,300,4
1557,Sliced provolone cheese,286,5
1558,Tomato Orleans Dressing,400,2
1559,Boom bites,233,6
1560,Craft chocolate bar,512,0
1561,Gone nuts handmade gourmet granola,500,0
1562,Sandwich Cookies,485,1
1563,Trail sprouts,429,2
1564,Smart Tenders Plant-Based Chicken,80,9
1565,M&m's chocolate candies peanut peanut,507,0
1566,Apple Juice Drink With Natural Mineral Water,60,9
1567,Jammers zero sugar cherry flavored drink,0,10
1568,All natural pure fruit juice blend,50,9
1569,Biscotti pistachio,406.25,2
1570,Breakfast cereal,365.08,3
1571,Mango nectar,54.1667,9
1572,Textured vegetable protein,347.8261,4
1573,Roast beef,125,8
1574,Pom poms pomegranate fresh arils,100,8
1575,Tomato condensed soup,73.1707,9
1576,Thousand island with bacon,322.58,4
1577,4% Milkfat Large Curd cottage cheese,110,8
1578,Chicken bbq pizza,290,5
1579,Grönsaksbullar Vegetable Balls (ikea),173.6111,7
1580,Sylt Hjortron Cloudberry Jam,248,6
1581,Strawberry Preserves,250,5
1582,Vindaloo Sauce,102,8
1583,Banana,110,8
1584,Organic Nine Grain All Natural Bread,279,5
1585,Organic Great Seed,256,5
1586,Organic Sunny Days Snack Bars,368,3
1587,Organic 100% Whole Wheat,233,6
1588,Tofu Firm,89,9
1589,Just Great Stuff The Original Powdered Organic Peanut Butter,375,3
1590,English cucumber,14,10
1591,Yellow Mustard,0,10
1592,Marinade Cajun,100,8
1593,Baja Chipotle With Lime Juice,100,8
1594,Marinade Steak & Chop With Garlic & Cracked Black Pepper,67,9
1595,Sweet Cooking Rice Seasoning,233,6
1596,Angelo Pietro All Natural Ginger Dressing,233,6
1597,Dainty Food Co Chili Sauce With Black Bean,295,5
1598,Aloha Barbecue Sauce,100,8
1599,Morningstar Farms Veggie Burgers Grillers 27oz 4ct,213,6
1600,Oatmeal dark chocolate chip complete lactation bar,467,1
1601,Wild maine blueberry organic 72% cacao dark chocolate,471,1
1602,NERDS Candy Bulk,375,3
1603,Spinach dip,296,5
1604,Jalapeno artichoke dip & spread,267,5
1605,The original coffee creamer,91,9
1606,2/1g boudin bakeries asian wasabi dressing,400,2
1607,Coconut water,17,10
1608,Long grain american basmati light brown rice light brown,348,4
1609,Oreo cookies mint 1x25 lb,483,1
1610,Chocolate sundae vanilla bean mochi ice cream with cherry center chocolate sundae,256,5
1611,Ripe strawberry mochi ice cream ripe strawberry,256,5
1612,Coffee mochi ice cream with caramel center mochi,256,5
1613,Double chocolate mochi ice cream with chocolaty bits double chocolate,256,5
1614,Salted caramel mochi ice cream salted caramel,256,5
1615,Cookies & cream mochi ice cream cookies & cream,256,5
1616,Organic whole milk yogurt,111,8
1617,Gluten free shortbread,518,0
1618,Organic whole milk yogurt,111,8
1619,Semisoft cheese,333,4
1620,Light semisoft cheese,238,6
1621,Almond butter bare smooth,588,0
1622,Made in a peanut-free facility almond butter,588,0
1623,Cranberry Spread,235,6
1624,Original nutrition shake,92,9
1625,Prunotto partridge eye lentils,353,3
1626,Farmer's crate sweet & crispy baked mango thins,320,4
1627,Soft amaretti,469,1
1628,Prunotto black eye beans,341,4
1629,Mandarin ginger,222,6
1630,Balsamic Sweet Onion Jam,166.66666666667,7
1631,Snicker-Doodle Shortbread Cookies Pure Butter,464,1
1632,Original Vanilla-Almond Wafer Vanilla,200,6
1633,Pure & Natural Maple Syrup,333,4
1634,Pure Maple Syrup,333,4
1635,Pure Tomato Pasta Sauce,20,10
1636,100% Pure Vermont Maple Syrup,333,4
1637,Himalayan Pink Salt,0,10
1638,Pesto Sauce,424,2
1639,Organic Superfood Smoothie Mix,400,2
1640,Organic Chamomile Herbal Tea,0,10
1641,Assorted Biscottini,429,2
1642,Les Confituriers Red Fig Jam,307,4
1643,Raspberry Syrup Raspberry,367,3
1644,Meyer Lemon Salad Refresher,233,6
1645,Lobster meat kcl & body,119,8
1646,Lobster meat k&c,119,8
1647,Lobster meat kc&l,89,9
1648,Michele's granola granola original,500,0
1649,Whole Grain Granola Ginger Hemp,500,0
1650,Granola Pumpkin Spice,536,0
1651,Organic 100% juice,217,6
1652,Beef jerky original,286,5
1653,Himayayan Pink Salt,0,10
1654,Almond Cashew Nut & Seed bar,150,7
1655,Vegetable Soup Mix,36,10
1656,French pure butter cookies,150,7
1657,Tilapia skinless boneless individually wrapped fillets tilapia,88,9
1658,Graine de chia,447,2
1659,Coconut sugar,391,3
1660,Barre Chocolat Juice Plus+,381.818181818182,3
1661,Végétal soup,200,6
1662,Unsweet Iced Tea,0,10
1663,Collagen plus matcha,214.28571428571,6
1664,Deluxe Thick Apricot Spread Apricot,200,6
1665,Himalayan Pink Salt,0,10
1666,Pickled Garlic,125,8
1667,Pure Honey,286,5
1668,St Dalfour 100% Pure & Natural Orange Blossom Honey,286,5
1669,Krazy Organic Krazy Ketchup Agave,133,8
1670,Caffaro's Baking Co Biscotti Cranberry Orange,343,4
1671,Turmeric & Ginger Root Powder,333,4
1672,Royal Fig,206,6
1673,Chef Pascal Orange Ginger & Coconut Sauce Orange Ginger & Coconut,200,6
1674,Cucina & Amore Sliced Tricolor Jalapenos,17,10
1675,Black Currant,211,6
1676,California Peach Preserves,263,5
1677,Pancake waffle mix,400,2
1678,Caesar dressing marinade,300,4
1679,Bruschetta artichoke,214.28571428571,6
1680,dark chocolate and peanut butter,458.3333,1
1681,banana chips,464.2857,1
1682,Wild maine blueberry champagne,200,6
1683,Sour Ounch Straws Strawberry,400,2
1684,Multicolor Jordan Almonds,433.33333333333,2
1685,Roast Beef & Cheese Sandwich,660,0
1686,Chicken Salad Wrap,470,1
1687,Mini chocolate chip cookies,130,8
1688,Conchiglie in tonijn-pestosaus,144,8